year,Datetime,q_05,q_15,q_25,q_35,q_5,q_65,q_75,q_85,q_95,actual
48,2019-07-30 23:30:00,24.065,24.79257421875,25.25405859375,24.786697265625,25.897697265625,24.783666015625,25.873845703125,25.307490234375,26.90608984375,23.864
49,2019-07-31 00:00:00,24.19755078125,24.234177734375,24.73287890625,24.49385546875,25.671892578125,24.587265625,25.637755859375,25.396837890625,26.80181640625,22.792
50,2019-07-31 00:30:00,23.52896875,23.5605,24.374572265625,24.28151953125,24.959666015625,24.0318828125,24.98471875,24.748427734375,25.993119140625,22.344
51,2019-07-31 01:00:00,22.85615625,23.010857421875,24.08201953125,23.85716015625,24.339099609375,23.591765625,24.549869140625,24.34114453125,25.407056640625,21.705
52,2019-07-31 01:30:00,22.31443359375,22.555705078125,23.703125,23.457505859375,23.83806640625,23.22071875,24.255955078125,23.95373046875,24.984875,21.179
53,2019-07-31 02:00:00,21.894361328125,22.19061328125,23.31050390625,23.15651171875,23.480896484375,22.97406640625,24.041822265625,23.6595703125,24.71303515625,20.491
54,2019-07-31 02:30:00,21.617056640625,21.929123046875,23.005716796875,22.998375,23.2688125,22.849591796875,23.880701171875,23.465697265625,24.5890625,20.58
55,2019-07-31 03:00:00,21.507623046875,21.813765625,22.946177734375,23.016154296875,23.1927890625,22.86687109375,23.818955078125,23.404994140625,24.631224609375,20.483
56,2019-07-31 03:30:00,21.590150390625,21.949986328125,23.23402734375,23.251201171875,23.3105,23.094404296875,23.994119140625,23.551509765625,24.895994140625,20.828
57,2019-07-31 04:00:00,21.938220703125,22.620603515625,24.04403125,23.7993828125,23.80788671875,23.706474609375,24.62101171875,24.116681640625,25.51879296875,21.501
58,2019-07-31 04:30:00,22.787044921875,24.329109375,25.470603515625,24.97708984375,24.91746875,25.12526953125,26.096740234375,25.61598828125,26.779701171875,22.107
59,2019-07-31 05:00:00,24.4954921875,26.6731796875,27.322837890625,27.1819921875,27.190591796875,27.573126953125,28.681232421875,28.10697265625,28.85896484375,24.644
60,2019-07-31 05:30:00,26.765015625,28.65176171875,29.1435625,29.51619921875,29.523244140625,30.0127421875,31.287279296875,30.623375,31.415044921875,26.5
61,2019-07-31 06:00:00,28.785537109375,30.4739609375,30.883537109375,31.52629296875,31.31433984375,32.026865234375,33.28453125,32.81491015625,33.90411328125,28.698
62,2019-07-31 06:30:00,30.83723828125,32.4449296875,33.03053125,33.52198828125,33.07441796875,33.8470390625,35.0409296875,34.66370703125,35.7777109375,30.485999999999997
63,2019-07-31 07:00:00,33.1252109375,34.1349140625,34.8815078125,35.19394140625,34.8881875,35.28236328125,36.48159375,36.0818125,36.9941171875,32.005
64,2019-07-31 07:30:00,34.55123046875,35.037890625,35.65241015625,36.19194140625,36.18480859375,36.157140625,37.3951875,36.965484375,37.906625,33.058
65,2019-07-31 08:00:00,35.12308984375,35.38154296875,35.95392578125,36.6619921875,36.8336015625,36.60569140625,37.90070703125,37.4551953125,38.47906640625,34.099
66,2019-07-31 08:30:00,35.467796875,35.574453125,36.15490625,36.90543359375,37.15329296875,36.890859375,38.2008203125,37.74241015625,38.74994140625,34.701
67,2019-07-31 09:00:00,35.718671875,35.75640625,36.35457421875,37.1810078125,37.320203125,37.18437890625,38.4284765625,37.93544140625,38.9897109375,35.022
68,2019-07-31 09:30:00,35.8721875,35.9443671875,36.60030859375,37.46718359375,37.43445703125,37.52451171875,38.62988671875,38.09462109375,39.315546875,35.441
69,2019-07-31 10:00:00,35.9518125,36.14997265625,36.9266328125,37.69952734375,37.69716796875,37.8508984375,38.806265625,38.277171875,39.74077734375,35.732
70,2019-07-31 10:30:00,35.97591796875,36.33210546875,37.200875,37.86821484375,38.06433203125,38.11049609375,38.94286328125,38.4611015625,40.10703125,35.886
71,2019-07-31 11:00:00,35.9443515625,36.39560546875,37.266515625,37.98071875,38.17894921875,38.273390625,39.02226171875,38.50823046875,40.24012890625,35.846
72,2019-07-31 11:30:00,35.8491328125,36.31648828125,37.16063671875,38.0290859375,38.145453125,38.30539453125,39.03526953125,38.39605078125,40.173640625,35.768
73,2019-07-31 12:00:00,35.69171484375,36.1098671875,36.9302890625,37.9848125,38.01328125,38.18074609375,38.98315625,38.1658203125,39.989703125,35.462
74,2019-07-31 12:30:00,35.505484375,35.80866015625,36.61962890625,37.852125,37.779546875,37.9142421875,38.86992578125,37.87858984375,39.79234765625,35.062
75,2019-07-31 13:00:00,35.3734921875,35.48645703125,36.32822265625,37.69590625,37.50917578125,37.58241796875,38.72839453125,37.67114453125,39.6714453125,34.77
76,2019-07-31 13:30:00,35.40534375,35.24686328125,36.16239453125,37.5937421875,37.25443359375,37.29699609375,38.63377734375,37.62440234375,39.6395546875,34.554
77,2019-07-31 14:00:00,35.6423359375,35.2026484375,36.13287109375,37.614234375,37.061515625,37.15951171875,38.63001171875,37.70801953125,39.67655078125,34.535
78,2019-07-31 14:30:00,35.9966328125,35.4257265625,36.2010859375,37.7983984375,37.09367578125,37.22016015625,38.71941796875,37.886703125,39.785484375,34.527
79,2019-07-31 15:00:00,36.33849609375,35.84359375,36.4494375,38.08083984375,37.4362734375,37.45337109375,38.91544921875,38.14741796875,39.9960078125,34.774
80,2019-07-31 15:30:00,36.59154296875,36.24605078125,36.90948828125,38.259328125,37.844765625,37.75346484375,39.16179296875,38.43957421875,40.300578125,35.349
81,2019-07-31 16:00:00,36.73107421875,36.47297265625,37.254515625,38.18007421875,38.006375,37.98688671875,39.31089453125,38.648859375,40.540453125,35.466
82,2019-07-31 16:30:00,36.725515625,36.51013671875,37.26891796875,37.87770703125,37.86244921875,38.02025,39.27509375,38.64403125,40.435390625,35.215
83,2019-07-31 17:00:00,36.5049296875,36.367875,36.99734375,37.435109375,37.44429296875,37.73730859375,39.04328125,38.343015625,39.9069921875,34.772
84,2019-07-31 17:30:00,36.03687890625,36.00765234375,36.46491796875,36.88230078125,36.86184375,37.13159765625,38.5814375,37.7323515625,39.23261328125,34.201
85,2019-07-31 18:00:00,35.46144140625,35.46540625,35.73863671875,36.26515234375,36.2115390625,36.38516015625,37.80226953125,36.9574140625,38.554015625,34.342
86,2019-07-31 18:30:00,34.9029453125,34.8830546875,34.90691796875,35.62531640625,35.4910234375,35.68940234375,36.75194140625,36.2688828125,37.739171875,33.872
87,2019-07-31 19:00:00,34.24965234375,34.33425390625,34.1331015625,34.92767578125,34.91116015625,35.10333984375,35.904671875,35.68856640625,36.87058984375,33.024
88,2019-07-31 19:30:00,33.68897265625,33.83005859375,33.62579296875,34.2941640625,34.8076484375,34.60275390625,35.33983984375,35.115140625,36.22914453125,32.469
89,2019-07-31 20:00:00,33.25250390625,33.399421875,33.29294921875,33.8091328125,34.88355078125,34.0320703125,34.709328125,34.5916953125,35.718390625,32.124
90,2019-07-31 20:30:00,32.4780390625,32.80901171875,32.9528125,33.15557421875,33.9359453125,33.17966796875,34.0335625,33.83403515625,35.0287890625,31.243
91,2019-07-31 21:00:00,31.10421875,31.584369140625,32.12614453125,32.058388671875,32.192462890625,32.106423828125,33.1593828125,32.56278515625,34.182453125,29.944999999999997
92,2019-07-31 21:30:00,29.68839453125,29.805244140625,30.6858359375,30.39984765625,30.793310546875,30.745390625,31.750474609375,31.018578125,33.12235546875,28.116
93,2019-07-31 22:00:00,28.433896484375,28.2546171875,29.059935546875,28.58025390625,29.665390625,29.043453125,30.06121484375,29.49425,31.60416796875,27.097
94,2019-07-31 22:30:00,26.97378125,27.145828125,27.6025703125,27.19267578125,28.235189453125,27.489029296875,28.51844921875,28.1441015625,29.859841796875,25.889
95,2019-07-31 23:00:00,25.42037890625,26.0591796875,26.27674609375,25.9310859375,26.85179296875,26.114474609375,27.1218203125,26.909634765625,28.354400390625,24.034
96,2019-07-31 23:30:00,24.022951171875,24.96312109375,25.194443359375,24.851537109375,25.818626953125,24.904466796875,25.952638671875,25.788025390625,27.15603125,23.186
97,2019-08-01 00:00:00,24.184666015625,24.463265625,24.835947265625,24.4951953125,25.57312109375,24.739908203125,25.72311328125,25.5483125,26.668662109375,22.719
98,2019-08-01 00:30:00,23.1601171875,23.585013671875,24.27465625,23.930642578125,24.7806796875,23.78849609375,24.897833984375,24.74980078125,25.690412109375,22.798
99,2019-08-01 01:00:00,22.322763671875,22.812892578125,23.955005859375,23.50887109375,24.217419921875,23.283173828125,24.6412890625,24.358373046875,25.055783203125,22.42
100,2019-08-01 01:30:00,21.799158203125,22.334416015625,23.564353515625,23.124583984375,23.771001953125,22.98314453125,24.357884765625,23.931859375,24.687216796875,22.088
101,2019-08-01 02:00:00,21.364017578125,21.965171875,23.134642578125,22.826765625,23.467111328125,22.8071328125,24.110720703125,23.631837890625,24.471240234375,21.63
102,2019-08-01 02:30:00,21.07875,21.70817578125,22.785970703125,22.6553984375,23.285490234375,22.7425234375,23.919958984375,23.45673828125,24.392673828125,21.635
103,2019-08-01 03:00:00,20.99240234375,21.617779296875,22.690935546875,22.651087890625,23.222275390625,22.8207421875,23.876955078125,23.427119140625,24.46865625,21.725
104,2019-08-01 03:30:00,21.1404609375,21.83376171875,22.953025390625,22.8605859375,23.33862109375,23.126705078125,24.089921875,23.614974609375,24.74953515625,21.804
105,2019-08-01 04:00:00,21.62575,22.71763671875,23.715076171875,23.373193359375,23.80803125,23.845544921875,24.707787109375,24.233654296875,25.357560546875,22.102
106,2019-08-01 04:30:00,22.73457421875,24.5744140625,25.05453515625,24.489291015625,24.83308203125,25.3568984375,26.14125,25.8434765625,26.56395703125,22.765
107,2019-08-01 05:00:00,24.6716484375,26.696677734375,26.874998046875,26.591783203125,26.961734375,27.771970703125,28.8058515625,28.48521875,28.6298046875,24.795
108,2019-08-01 05:30:00,26.88197265625,28.340447265625,28.75033984375,28.90352734375,29.201388671875,30.24675,31.68134375,30.993671875,31.27387890625,26.593
109,2019-08-01 06:00:00,28.901056640625,29.8965546875,30.57117578125,31.126935546875,30.9769453125,32.356533203125,33.93236328125,33.2318203125,33.7329296875,28.485
110,2019-08-01 06:30:00,31.235689453125,31.848193359375,32.84402734375,33.23291796875,32.83680859375,34.16403125,35.7017734375,35.1439453125,35.450875,30.086
111,2019-08-01 07:00:00,33.48323828125,33.677375,34.7740234375,34.81094140625,34.78386328125,35.5086640625,36.81514453125,36.3984375,36.5261015625,31.738
112,2019-08-01 07:30:00,34.560640625,34.64362890625,35.5150546875,35.72697265625,36.0834375,36.28860546875,37.4864375,37.17624609375,37.3173984375,32.792
113,2019-08-01 08:00:00,35.03879296875,34.9728359375,35.7118984375,36.16885546875,36.70965234375,36.66698046875,37.9422734375,37.68148828125,37.77007421875,33.432
114,2019-08-01 08:30:00,35.38416796875,35.14936328125,35.7811640625,36.441921875,37.0285234375,36.89715625,38.24971875,38.026265625,37.8984921875,34.326
115,2019-08-01 09:00:00,35.6282734375,35.33915234375,35.85704296875,36.768734375,37.19011328125,37.13461328125,38.49291796875,38.27837109375,37.993125,34.526
116,2019-08-01 09:30:00,35.7751875,35.55617578125,35.992984375,37.086984375,37.31059765625,37.43054296875,38.7150234375,38.46720703125,38.20787890625,34.753
117,2019-08-01 10:00:00,35.85525390625,35.7941640625,36.239484375,37.33941796875,37.60873828125,37.72494921875,38.92353515625,38.6194375,38.53821484375,35.835
118,2019-08-01 10:30:00,35.87905078125,35.9892578125,36.5539609375,37.5250078125,37.85475,37.93000390625,39.10891015625,38.75591015625,38.8750234375,36.698
119,2019-08-01 11:00:00,35.837734375,36.06057421875,36.7129765625,37.6366484375,37.85552734375,38.0082421875,39.2442265625,38.7996328125,39.01616015625,35.91
120,2019-08-01 11:30:00,35.71590625,35.99785546875,36.6592578125,37.644109375,37.75293359375,37.94711328125,39.2924765625,38.69474609375,38.91304296875,35.875
121,2019-08-01 12:00:00,35.50894140625,35.79325,36.455671875,37.53310546875,37.5586015625,37.751546875,39.2305234375,38.46333203125,38.657046875,35.861
122,2019-08-01 12:30:00,35.24583984375,35.45373828125,36.15359765625,37.3461328125,37.257203125,37.45705078125,39.05144921875,38.12038671875,38.33619921875,35.799
123,2019-08-01 13:00:00,35.0090078125,35.058875,35.8283359375,37.14755078125,36.90884765625,37.1351328125,38.7887890625,37.79014453125,38.051078125,35.462
124,2019-08-01 13:30:00,34.926234375,34.7454140625,35.59179296875,36.98927734375,36.5753203125,36.8720078125,38.54866796875,37.6541796875,37.87958203125,35.37
125,2019-08-01 14:00:00,35.0813203125,34.6411796875,35.509671875,36.9236328125,36.32433203125,36.74487109375,38.42780859375,37.705921875,37.8318203125,35.524
126,2019-08-01 14:30:00,35.40452734375,34.815609375,35.55844140625,37.01098046875,36.314640625,36.7955625,38.4207890625,37.85437109375,37.9041171875,35.434
127,2019-08-01 15:00:00,35.74118359375,35.20624609375,35.7937109375,37.25853515625,36.608140625,37.00835546875,38.50315625,38.03908984375,38.1087578125,35.942
128,2019-08-01 15:30:00,35.98696875,35.6061875,36.2820078125,37.51702734375,36.9882734375,37.2949140625,38.65821875,38.19394140625,38.4056171875,36.165
129,2019-08-01 16:00:00,36.11166796875,35.8384375,36.65585546875,37.56391796875,37.14225390625,37.528921875,38.785578125,38.24518359375,38.60487890625,35.874
130,2019-08-01 16:30:00,36.08702734375,35.87065625,36.67386328125,37.310234375,36.98786328125,37.57762890625,38.74778125,38.14034375,38.50889453125,35.533
131,2019-08-01 17:00:00,35.8432109375,35.7118828125,36.43738671875,36.82203125,36.59950390625,37.31534765625,38.48969140625,37.85762109375,38.16098828125,34.896
132,2019-08-01 17:30:00,35.35391796875,35.340203125,35.9882890625,36.24053125,36.12230859375,36.69656640625,38.00895703125,37.38024609375,37.80123046875,34.381
133,2019-08-01 18:00:00,34.77881640625,34.83996484375,35.38084765625,35.70625390625,35.6208125,35.9097578125,37.3112109375,36.72530859375,37.47754296875,33.397
134,2019-08-01 18:30:00,34.28498828125,34.41080859375,34.67346484375,35.2178671875,35.01520703125,35.23845703125,36.45880859375,36.05171484375,37.02876171875,32.764
135,2019-08-01 19:00:00,33.77812890625,34.08023046875,33.91652734375,34.65404296875,34.45724609375,34.74682421875,35.81553515625,35.5035078125,36.45305078125,32.654
136,2019-08-01 19:30:00,33.3074921875,33.74275,33.38362890625,34.09265234375,34.36234765625,34.3413046875,35.44725,35.0776484375,35.97794921875,32.416
137,2019-08-01 20:00:00,32.93474609375,33.380828125,33.144625,33.65,34.48051171875,33.837140625,34.97887890625,34.78662890625,35.54916015625,32.525999999999996
138,2019-08-01 20:30:00,32.17159765625,32.85198046875,33.09251953125,33.06394140625,33.60709765625,33.01270703125,34.26096875,34.18294140625,34.8050234375,31.869
139,2019-08-01 21:00:00,30.84660546875,31.691658203125,32.540208984375,32.147380859375,31.89083203125,31.915294921875,33.2008671875,32.8986171875,33.74853125,29.016
140,2019-08-01 21:30:00,29.55765234375,29.85371484375,31.115951171875,30.7456015625,30.4776796875,30.60003125,31.73263671875,31.315671875,32.494005859375,27.059
141,2019-08-01 22:00:00,28.468861328125,28.24477734375,29.4143203125,28.95645703125,29.38646484375,29.01130078125,30.156853515625,29.926498046875,30.93582421875,27.903
142,2019-08-01 22:30:00,27.146498046875,27.1403515625,27.8731171875,27.402357421875,28.0384296875,27.508640625,28.8416015625,28.6013125,29.217759765625,26.895
143,2019-08-01 23:00:00,25.642578125,26.079111328125,26.50092578125,26.12229296875,26.700841796875,26.222513671875,27.65102734375,27.18803125,27.779005859375,24.859
144,2019-08-01 23:30:00,24.2050625,25.0258359375,25.34924609375,24.93481640625,25.701916015625,25.015361328125,26.491138671875,25.941875,26.645927734375,24.034
145,2019-08-02 00:00:00,24.036947265625,24.36950390625,25.2205703125,24.429892578125,25.429068359375,24.78325390625,26.212970703125,25.521326171875,26.322921875,23.04
146,2019-08-02 00:30:00,23.03828515625,23.28151171875,24.367146484375,23.610658203125,24.674373046875,23.9786875,25.248865234375,24.764142578125,25.421373046875,22.867
147,2019-08-02 01:00:00,22.211978515625,22.511427734375,23.813625,23.113646484375,24.1548515625,23.48633203125,24.819166015625,24.30248046875,24.9031171875,22.635
148,2019-08-02 01:30:00,21.677806640625,21.956548828125,23.358951171875,22.656783203125,23.73285546875,23.15530078125,24.4159375,23.916400390625,24.53478125,21.956
149,2019-08-02 02:00:00,21.26251953125,21.561783203125,22.90667578125,22.303740234375,23.44883203125,22.94256640625,24.08008984375,23.630939453125,24.311955078125,21.755
150,2019-08-02 02:30:00,21.003923828125,21.3056953125,22.527328125,22.09667578125,23.266599609375,22.855248046875,23.846841796875,23.4724140625,24.230138671875,21.689
151,2019-08-02 03:00:00,20.933138671875,21.246041015625,22.395537109375,22.0849453125,23.19356640625,22.9324609375,23.8007109375,23.4680234375,24.297759765625,21.191
152,2019-08-02 03:30:00,21.087353515625,21.5761640625,22.62265234375,22.322142578125,23.308982421875,23.258146484375,24.022421875,23.678849609375,24.562326171875,21.391
153,2019-08-02 04:00:00,21.581876953125,22.740365234375,23.361626953125,22.886953125,23.795333984375,24.0027109375,24.673494140625,24.30630078125,25.148294921875,21.707
154,2019-08-02 04:30:00,22.702505859375,24.66816015625,24.719134765625,24.065173828125,24.8366328125,25.50742578125,26.23607421875,26.048451171875,26.3661484375,22.6
155,2019-08-02 05:00:00,24.571357421875,26.61494921875,26.60266015625,26.27252734375,26.919263671875,27.83446875,29.089109375,28.87222265625,28.612349609375,24.195
156,2019-08-02 05:30:00,26.5893984375,28.22230078125,28.540927734375,28.611296875,29.056697265625,30.340974609375,31.9735234375,31.194693359375,31.56627734375,26.174
157,2019-08-02 06:00:00,28.4997265625,29.895140625,30.404564453125,30.84052734375,30.871671875,32.592494140625,34.356,33.2731484375,34.09425,28.463
158,2019-08-02 06:30:00,30.920337890625,31.94167578125,32.82737890625,32.9269453125,32.88926953125,34.39870703125,36.20587890625,35.16891796875,35.70184765625,29.876
159,2019-08-02 07:00:00,33.2911875,33.72358984375,34.93109375,34.60056640625,34.887203125,35.7069375,37.2140078125,36.4513984375,36.73173046875,32.318
160,2019-08-02 07:30:00,34.4304296875,34.49819140625,35.69882421875,35.69964453125,36.09697265625,36.5049296875,37.80986328125,37.27936328125,37.55255859375,33.537
161,2019-08-02 08:00:00,34.95676953125,34.69400390625,35.86654296875,36.22656640625,36.67220703125,36.89008984375,38.2573515625,37.85703515625,38.02035546875,34.414
162,2019-08-02 08:30:00,35.34476171875,34.81769921875,35.89367578125,36.42412890625,36.98481640625,37.0932890625,38.57668359375,38.26575390625,38.1147265625,34.934
163,2019-08-02 09:00:00,35.61205078125,34.99711328125,35.9254609375,36.68165234375,37.1579609375,37.26697265625,38.830359375,38.55684765625,38.1166640625,35.19
164,2019-08-02 09:30:00,35.7611875,35.2236015625,36.0282421875,36.98503515625,37.31926171875,37.47780859375,39.055015625,38.75372265625,38.19129296875,35.437
165,2019-08-02 10:00:00,35.82526953125,35.47908984375,36.25286328125,37.22305859375,37.65015625,37.71187109375,39.2546015625,38.86887890625,38.354671875,35.802
166,2019-08-02 10:30:00,35.8148984375,35.70331640625,36.51890234375,37.3764375,37.82597265625,37.88695703125,39.41441796875,38.94553125,38.55216015625,35.863
167,2019-08-02 11:00:00,35.7215703125,35.820125,36.58848046875,37.44089453125,37.7634765625,37.93567578125,39.502421875,38.98081640625,38.63554296875,36.148
168,2019-08-02 11:30:00,35.53133203125,35.79616015625,36.43875,37.38533203125,37.59158984375,37.83827734375,39.4843046875,38.88451953125,38.51221875,36.105
169,2019-08-02 12:00:00,35.24280859375,35.58040234375,36.14478125,37.1998359375,37.30602734375,37.6064140625,39.34855859375,38.63102734375,38.2279453125,35.987
170,2019-08-02 12:30:00,34.8841328125,35.1534453125,35.75365625,36.9315234375,36.895734375,37.2753984375,39.08350390625,38.21128125,37.86965234375,35.617
171,2019-08-02 13:00:00,34.52251953125,34.59995703125,35.3284921875,36.6438984375,36.4332734375,36.90825,38.6897265625,37.7143203125,37.5408671875,34.992
172,2019-08-02 13:30:00,34.2717890625,34.09530078125,34.96685546875,36.3887890625,35.99891015625,36.5783984375,38.27025390625,37.3896953125,37.30484375,34.779
173,2019-08-02 14:00:00,34.2823671875,33.82711328125,34.74544140625,36.2230546875,35.67728125,36.35387109375,37.982359375,37.29781640625,37.15738671875,34.299
